"Model[Asset Reference]","HairModel[Asset Reference]","Option1[Color]","Option2[Color]","Option3[Color]"
"126BD5B64CD55288","0D71740E89FEC43E","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000"
"126BD5B64CD55288","B952CA6DD91A7E05","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000"
"126BD5B64CD55288","C5002968212D9653","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000"
"126BD5B64CD55288","6745A7A414601463","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000"
"126BD5B64CD55288","EDA4C0BF64F56E5F","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000"
"126BD5B64CD55288","2957A34509B7B860","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000"
"126BD5B64CD55288","5F8979F26A23CA15","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000"
"126BD5B64CD55288","8E735C4D4D57915F","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000"
"126BD5B64CD55288","47C9DF67421EE6FB","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000"
"8883F73713D75926","0BADBADBADBADBAD","0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000"
"8883F73713D75926","0D71740E89FEC43E","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000"
"8883F73713D75926","B952CA6DD91A7E05","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000"
"8883F73713D75926","C5002968212D9653","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000"
"8883F73713D75926","6745A7A414601463","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000"
"8883F73713D75926","EDA4C0BF64F56E5F","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000"
"8883F73713D75926","2957A34509B7B860","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000"
"8883F73713D75926","5F8979F26A23CA15","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000"
"8883F73713D75926","8E735C4D4D57915F","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000"
"8883F73713D75926","47C9DF67421EE6FB","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000"
"4BECC42D5FCE1BE5","0BADBADBADBADBAD","0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000"
"4BECC42D5FCE1BE5","0D71740E89FEC43E","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000"
"4BECC42D5FCE1BE5","B952CA6DD91A7E05","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000"
"4BECC42D5FCE1BE5","C5002968212D9653","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000"
"4BECC42D5FCE1BE5","6745A7A414601463","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000"
"4BECC42D5FCE1BE5","EDA4C0BF64F56E5F","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000"
"4BECC42D5FCE1BE5","2957A34509B7B860","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000"
"4BECC42D5FCE1BE5","5F8979F26A23CA15","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000"
"4BECC42D5FCE1BE5","8E735C4D4D57915F","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000"
"4BECC42D5FCE1BE5","47C9DF67421EE6FB","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000","0.000000,0.000000,0.000000,1.000000"
